DORCode,LEACode,Municipality,County,CherrySheetFY,Population,DORIncome,DORIncomePerCapita,EQV,EQVPerCapita
176,176,Medford,MIDDLESEX,2023,"59,659","2,576,488,000","43,187","12,501,964,700","209,557"
177,177,Medway,NORFOLK,2023,"13,115","736,877,000","56,186","2,494,179,400","190,178"
178,178,Melrose,MIDDLESEX,2023,"29,817","1,608,282,000","53,938","6,208,754,700","208,229"
179,179,Mendon,WORCESTER,2023,"6,228","367,439,000","58,998","1,082,278,300","173,776"
180,180,Merrimac,ESSEX,2023,"6,723","364,789,000","54,260","966,545,100","143,767"
181,181,Methuen,ESSEX,2023,"53,059","1,699,916,000","32,038","6,534,741,900","123,160"
182,182,Middleborough,PLYMOUTH,2023,"24,245","805,712,000","33,232","3,078,877,100","126,990"
183,183,Middlefield,HAMPSHIRE,2023,385,"10,159,000","26,387","73,050,200","189,741"
184,184,Middleton,ESSEX,2023,"9,779","581,197,000","59,433","2,366,454,600","241,994"
185,185,Milford,WORCESTER,2023,"30,379","1,034,640,000","34,058","3,913,410,800","128,820"
186,186,Millbury,WORCESTER,2023,"13,831","515,196,000","37,249","1,940,073,800","140,270"
187,187,Millis,NORFOLK,2023,"8,460","400,704,000","47,365","1,417,727,000","167,580"
188,188,Millville,WORCESTER,2023,"3,174","107,806,000","33,965","337,150,600","106,223"
189,189,Milton,NORFOLK,2023,"28,630","2,228,818,000","77,849","6,817,342,900","238,119"
190,190,Monroe,FRANKLIN,2023,118,"982,000","8,322","28,214,600","239,107"
191,191,Monson,HAMPDEN,2023,"8,150","276,677,000","33,948","853,970,900","104,782"
192,192,Montague,FRANKLIN,2023,"8,580","205,571,000","23,959","953,787,100","111,164"
193,193,Monterey,BERKSHIRE,2023,"1,095","29,613,000","27,044","540,379,700","493,497"
194,194,Montgomery,HAMPDEN,2023,819,"29,728,000","36,298","113,997,900","139,192"
195,195,Mount Washington,BERKSHIRE,2023,160,"3,221,000","20,131","100,069,300","625,433"
196,196,Nahant,ESSEX,2023,"3,334","231,730,000","69,505","1,034,428,700","310,267"
197,197,Nantucket,NANTUCKET,2023,"14,255","843,478,000","59,171","26,096,711,600","1,830,706"
198,198,Natick,MIDDLESEX,2023,"37,006","2,330,827,000","62,985","9,500,063,400","256,717"
199,199,Needham,NORFOLK,2023,"32,091","3,823,782,000","119,154","11,580,160,100","360,854"
200,200,New Ashford,BERKSHIRE,2023,250,"6,924,000","27,696","40,130,500","160,522"
201,201,New Bedford,BRISTOL,2023,"101,079","1,906,151,000","18,858","6,947,603,100","68,734"
202,202,New Braintree,WORCESTER,2023,996,"39,367,000","39,525","125,454,700","125,959"
203,205,New Marlborough,BERKSHIRE,2023,"1,528","54,346,000","35,567","568,276,600","371,909"
204,206,New Salem,FRANKLIN,2023,983,"27,111,000","27,580","123,679,700","125,819"
205,203,Newbury,ESSEX,2023,"6,716","469,123,000","69,852","1,736,208,200","258,518"
206,204,Newburyport,ESSEX,2023,"18,289","1,206,685,000","65,979","4,963,974,700","271,419"
207,207,Newton,MIDDLESEX,2023,"88,923","13,018,314,000","146,400","34,257,156,100","385,245"
208,208,Norfolk,NORFOLK,2023,"11,662","720,423,000","61,775","1,981,383,700","169,901"
209,209,North Adams,BERKSHIRE,2023,"12,961","229,834,000","17,733","801,676,900","61,853"
210,211,North Andover,ESSEX,2023,"30,915","1,928,312,000","62,375","5,762,245,600","186,390"
211,212,North Attleborough,BRISTOL,2023,"30,834","1,269,352,000","41,167","4,386,403,100","142,259"
212,215,North Brookfield,WORCESTER,2023,"4,735","143,138,000","30,230","473,064,600","99,908"
213,217,North Reading,MIDDLESEX,2023,"15,554","1,067,199,000","68,613","3,607,668,800","231,945"
214,210,Northampton,HAMPSHIRE,2023,"29,571","1,103,442,000","37,315","3,915,520,200","132,411"
215,213,Northborough,WORCESTER,2023,"15,741","1,015,458,000","64,510","3,297,006,900","209,453"
216,214,Northbridge,WORCESTER,2023,"16,335","601,731,000","36,837","1,894,649,500","115,987"
217,216,Northfield,FRANKLIN,2023,"2,866","94,102,000","32,834","517,658,400","180,621"
218,218,Norton,BRISTOL,2023,"19,202","774,598,000","40,339","2,900,634,100","151,059"
219,219,Norwell,PLYMOUTH,2023,"11,351","1,151,717,000","101,464","2,967,834,000","261,460"
220,220,Norwood,NORFOLK,2023,"31,611","1,387,243,000","43,885","6,194,416,300","195,958"
221,221,Oak Bluffs,DUKES,2023,"5,341","139,117,000","26,047","3,630,614,100","679,763"
222,222,Oakham,WORCESTER,2023,"1,851","68,800,000","37,169","239,239,000","129,249"
223,223,Orange,FRANKLIN,2023,"7,569","162,498,000","21,469","620,932,600","82,036"
224,224,Orleans,BARNSTABLE,2023,"6,307","349,747,000","55,454","4,515,570,600","715,962"
225,225,Otis,BERKSHIRE,2023,"1,634","57,559,000","35,226","659,119,700","403,378"
226,226,Oxford,WORCESTER,2023,"13,347","447,676,000","33,541","1,570,978,000","117,703"
227,227,Palmer,HAMPDEN,2023,"12,448","332,383,000","26,702","1,017,230,700","81,718"
228,228,Paxton,WORCESTER,2023,"5,004","199,985,000","39,965","607,020,400","121,307"
229,229,Peabody,ESSEX,2023,"54,481","1,940,206,000","35,613","9,078,660,600","166,639"
230,230,Pelham,HAMPSHIRE,2023,"1,280","54,164,000","42,316","189,643,300","148,159"
231,231,Pembroke,PLYMOUTH,2023,"18,361","839,640,000","45,730","3,116,738,700","169,748"
232,232,Pepperell,MIDDLESEX,2023,"11,604","477,249,000","41,128","1,488,119,500","128,242"
233,233,Peru,BERKSHIRE,2023,814,"19,443,000","23,886","100,581,000","123,564"
234,234,Petersham,WORCESTER,2023,"1,194","42,894,000","35,925","168,293,700","140,949"
235,235,Phillipston,WORCESTER,2023,"1,726","54,346,000","31,487","225,116,800","130,427"
236,236,Pittsfield,BERKSHIRE,2023,"43,927","1,216,141,000","27,686","3,828,682,400","87,160"
237,237,Plainfield,HAMPSHIRE,2023,633,"18,143,000","28,662","98,187,300","155,114"
238,238,Plainville,NORFOLK,2023,"9,945","440,083,000","44,252","1,692,502,300","170,186"
239,239,Plymouth,PLYMOUTH,2023,"61,217","2,531,178,000","41,348","12,163,150,000","198,689"
240,240,Plympton,PLYMOUTH,2023,"2,930","124,936,000","42,640","591,177,800","201,767"
241,241,Princeton,WORCESTER,2023,"3,495","211,798,000","60,600","591,085,900","169,123"
242,242,Provincetown,BARNSTABLE,2023,"3,664","218,901,000","59,744","3,620,873,900","988,230"
243,243,Quincy,NORFOLK,2023,"101,636","3,736,448,000","36,763","18,377,975,900","180,822"
244,244,Randolph,NORFOLK,2023,"34,984","1,037,114,000","29,645","4,234,173,100","121,032"
245,245,Raynham,BRISTOL,2023,"15,142","626,456,000","41,372","2,528,923,600","167,014"
246,246,Reading,MIDDLESEX,2023,"25,518","1,758,121,000","68,897","5,817,458,000","227,975"
247,247,Rehoboth,BRISTOL,2023,"12,502","619,307,000","49,537","2,137,328,300","170,959"
248,248,Revere,SUFFOLK,2023,"62,186","1,548,089,000","24,894","7,759,126,900","124,773"
249,249,Richmond,BERKSHIRE,2023,"1,407","66,778,000","47,461","441,224,400","313,592"
250,250,Rochester,PLYMOUTH,2023,"5,717","263,747,000","46,134","1,099,776,900","192,370"
251,251,Rockland,PLYMOUTH,2023,"17,803","583,397,000","32,770","2,402,334,500","134,940"
252,252,Rockport,ESSEX,2023,"6,992","370,029,000","52,922","2,475,141,900","353,996"
253,253,Rowe,FRANKLIN,2023,424,"11,401,000","26,889","520,263,200","1,227,036"
254,254,Rowley,ESSEX,2023,"6,161","312,639,000","50,745","1,201,949,600","195,090"
255,255,Royalston,WORCESTER,2023,"1,250","32,431,000","25,945","148,156,600","118,525"
256,256,Russell,HAMPDEN,2023,"1,643","57,818,000","35,191","159,385,000","97,009"
257,257,Rutland,WORCESTER,2023,"9,049","359,752,000","39,756","1,039,229,400","114,845"
258,258,Salem,ESSEX,2023,"44,480","1,494,565,000","33,601","6,641,110,700","149,306"
259,259,Salisbury,ESSEX,2023,"9,236","328,107,000","35,525","2,004,195,100","216,998"
260,260,Sandisfield,BERKSHIRE,2023,989,"19,125,000","19,338","239,836,800","242,504"
261,261,Sandwich,BARNSTABLE,2023,"20,259","933,582,000","46,082","4,979,931,300","245,813"
262,262,Saugus,ESSEX,2023,"28,619","1,087,457,000","37,998","5,498,717,200","192,135"
263,263,Savoy,BERKSHIRE,2023,645,"19,312,000","29,941","75,889,600","117,658"
264,264,Scituate,PLYMOUTH,2023,"19,063","1,384,226,000","72,613","5,194,149,500","272,473"
265,265,Seekonk,BRISTOL,2023,"15,531","626,706,000","40,352","2,729,356,900","175,736"
266,266,Sharon,NORFOLK,2023,"18,575","1,291,970,000","69,554","3,961,784,600","213,286"
267,267,Sheffield,BERKSHIRE,2023,"3,327","121,639,000","36,561","717,578,800","215,683"
268,268,Shelburne,FRANKLIN,2023,"1,884","44,258,841","23,492","308,015,300","163,490"
269,269,Sherborn,MIDDLESEX,2023,"4,401","946,102,000","214,974","1,380,482,500","313,675"
270,270,Shirley,MIDDLESEX,2023,"7,431","226,197,000","30,440","778,088,400","104,708"
271,271,Shrewsbury,WORCESTER,2023,"38,325","2,287,457,000","59,686","6,818,364,500","177,909"
272,272,Shutesbury,FRANKLIN,2023,"1,717","53,151,000","30,956","243,958,800","142,084"
273,273,Somerset,BRISTOL,2023,"18,303","613,284,000","33,507","2,395,477,400","130,879"
274,274,Somerville,MIDDLESEX,2023,"81,045","4,174,809,000","51,512","19,987,384,600","246,621"
275,278,South Hadley,HAMPSHIRE,2023,"18,150","594,304,000","32,744","1,745,214,700","96,155"
276,275,Southampton,HAMPSHIRE,2023,"6,224","297,008,000","47,720","841,345,200","135,178"
277,276,Southborough,WORCESTER,2023,"10,450","1,288,143,000","123,267","2,780,408,500","266,068"
278,277,Southbridge,WORCESTER,2023,"17,740","381,782,000","21,521","1,200,715,500","67,684"
279,279,Southwick,HAMPDEN,2023,"9,232","389,507,000","42,191","1,204,413,300","130,461"
280,280,Spencer,WORCESTER,2023,"11,992","358,964,000","29,934","1,231,722,600","102,712"
281,281,Springfield,HAMPDEN,2023,"155,929","2,625,647,000","16,839","9,395,931,000","60,258"
282,282,Sterling,WORCESTER,2023,"7,985","410,246,000","51,377","1,256,274,900","157,329"
283,283,Stockbridge,BERKSHIRE,2023,"2,018","99,219,000","49,167","951,374,700","471,444"
284,284,Stoneham,MIDDLESEX,2023,"23,244","1,110,699,000","47,784","4,676,207,700","201,179"
285,285,Stoughton,NORFOLK,2023,"29,281","1,044,063,000","35,657","4,681,174,300","159,871"
286,286,Stow,MIDDLESEX,2023,"7,174","550,317,000","76,710","1,445,144,700","201,442"
287,287,Sturbridge,WORCESTER,2023,"9,867","477,556,000","48,399","1,458,329,400","147,799"
288,288,Sudbury,MIDDLESEX,2023,"18,934","2,280,904,000","120,466","5,131,906,400","271,042"
289,289,Sunderland,FRANKLIN,2023,"3,663","109,964,000","30,020","388,097,600","105,951"
290,290,Sutton,WORCESTER,2023,"9,357","544,119,000","58,151","1,666,618,900","178,115"
291,291,Swampscott,ESSEX,2023,"15,111","1,090,821,000","72,187","3,428,507,500","226,888"
292,292,Swansea,BRISTOL,2023,"17,144","591,781,000","34,518","2,431,716,500","141,841"
293,293,Taunton,BRISTOL,2023,"59,408","1,604,932,000","27,015","6,152,158,200","103,558"
294,294,Templeton,WORCESTER,2023,"8,149","234,294,000","28,751","731,826,100","89,806"
295,295,Tewksbury,MIDDLESEX,2023,"31,342","1,368,087,000","43,650","5,637,921,800","179,884"
296,296,Tisbury,DUKES,2023,"4,815","104,294,400","21,660","3,224,394,300","669,656"
297,297,Tolland,HAMPDEN,2023,471,"12,552,000","26,650","196,506,400","417,211"
298,298,Topsfield,ESSEX,2023,"6,569","501,440,000","76,334","1,512,746,600","230,286"
299,299,Townsend,MIDDLESEX,2023,"9,127","337,685,000","36,998","1,028,137,100","112,648"
300,300,Truro,BARNSTABLE,2023,"2,454","113,597,000","46,291","2,485,412,200","1,012,800"
301,301,Tyngsborough,MIDDLESEX,2023,"12,380","567,254,000","45,820","1,879,305,900","151,802"
302,302,Tyringham,BERKSHIRE,2023,427,"9,527,000","22,311","214,764,900","502,962"
303,303,Upton,WORCESTER,2023,"8,000","462,965,000","57,871","1,323,346,500","165,418"
304,304,Uxbridge,WORCESTER,2023,"14,162","565,746,000","39,948","2,020,830,200","142,694"
305,305,Wakefield,MIDDLESEX,2023,"27,090","1,441,662,000","53,217","5,733,498,000","211,646"
306,306,Wales,HAMPDEN,2023,"1,832","45,851,000","25,028","184,036,100","100,456"
307,307,Walpole,NORFOLK,2023,"26,383","1,549,523,000","58,732","5,276,015,500","199,978"
308,308,Waltham,MIDDLESEX,2023,"65,218","2,676,635,000","41,041","15,280,634,600","234,301"
309,309,Ware,HAMPSHIRE,2023,"10,066","242,254,000","24,067","812,035,400","80,671"
310,310,Wareham,PLYMOUTH,2023,"23,303","633,863,000","27,201","4,129,275,400","177,199"
311,311,Warren,WORCESTER,2023,"4,975","105,574,000","21,221","430,289,400","86,490"
312,312,Warwick,FRANKLIN,2023,780,"18,918,000","24,254","82,405,000","105,647"
313,313,Washington,BERKSHIRE,2023,494,"16,300,000","32,996","85,907,800","173,902"
314,314,Watertown,MIDDLESEX,2023,"35,329","1,899,634,000","53,770","9,830,970,500","278,269"
315,315,Wayland,MIDDLESEX,2023,"13,943","1,995,290,000","143,103","4,238,747,600","304,005"
316,316,Webster,WORCESTER,2023,"17,776","513,696,000","28,898","1,844,205,900","103,747"
317,317,Wellesley,NORFOLK,2023,"29,550","6,248,636,000","211,460","13,524,019,800","457,666"
318,318,Wellfleet,BARNSTABLE,2023,"3,566","153,805,000","43,131","2,661,294,900","746,297"
319,319,Wendell,FRANKLIN,2023,924,"19,845,000","21,477","102,149,000","110,551"
320,320,Wenham,ESSEX,2023,"4,979","392,069,000","78,745","946,329,400","190,064"
321,322,West Boylston,WORCESTER,2023,"7,877","294,419,000","37,377","1,080,272,600","137,143"
322,323,West Bridgewater,PLYMOUTH,2023,"7,707","290,720,000","37,722","1,379,056,200","178,936"
323,324,West Brookfield,WORCESTER,2023,"3,833","140,378,000","36,624","440,792,400","114,999"
324,329,West Newbury,ESSEX,2023,"4,500","353,784,000","78,619","1,027,055,700","228,235"
325,332,West Springfield,HAMPDEN,2023,"28,835","851,551,000","29,532","2,966,876,100","102,891"
326,333,West Stockbridge,BERKSHIRE,2023,"1,343","58,045,000","43,220","410,234,100","305,461"
327,334,West Tisbury,DUKES,2023,"3,555","240,682,000","67,702","3,002,267,300","844,520"
328,321,Westborough,WORCESTER,2023,"21,567","1,269,510,000","58,864","4,556,141,700","211,255"
329,325,Westfield,HAMPDEN,2023,"40,834","1,225,609,000","30,014","3,606,467,600","88,320"
330,326,Westford,MIDDLESEX,2023,"24,643","1,630,178,000","66,152","5,161,061,500","209,433"
331,327,Westhampton,HAMPSHIRE,2023,"1,622","68,642,000","42,319","250,696,200","154,560"
332,328,Westminster,WORCESTER,2023,"8,213","329,762,000","40,151","1,117,484,000","136,063"
333,330,Weston,MIDDLESEX,2023,"11,851","3,947,628,000","333,105","6,765,132,800","570,849"
334,331,Westport,BRISTOL,2023,"16,339","787,052,000","48,170","3,742,770,600","229,070"
335,335,Westwood,NORFOLK,2023,"16,266","2,001,729,000","123,062","5,214,138,300","320,554"
336,336,Weymouth,NORFOLK,2023,"57,437","2,206,701,000","38,420","9,358,057,000","162,927"
337,337,Whately,FRANKLIN,2023,"1,607","36,489,000","22,706","288,556,600","179,562"
338,338,Whitman,PLYMOUTH,2023,"15,121","526,094,000","34,792","1,882,778,200","124,514"
339,339,Wilbraham,HAMPDEN,2023,"14,613","729,598,000","49,928","1,874,892,200","128,303"
340,340,Williamsburg,HAMPSHIRE,2023,"2,504","75,099,564","29,992","330,724,800","132,079"
341,341,Williamstown,BERKSHIRE,2023,"7,513","269,139,000","35,823","1,054,809,700","140,398"
342,342,Wilmington,MIDDLESEX,2023,"23,349","1,167,254,000","49,992","5,340,168,500","228,711"
343,343,Winchendon,WORCESTER,2023,"10,364","275,063,000","26,540","825,187,100","79,621"
344,344,Winchester,MIDDLESEX,2023,"22,970","2,799,298,000","121,868","8,680,662,000","377,913"
345,345,Windsor,BERKSHIRE,2023,831,"24,650,000","29,663","123,292,600","148,367"
346,346,Winthrop,SUFFOLK,2023,"19,316","713,603,000","36,944","2,870,648,300","148,615"
347,347,Woburn,MIDDLESEX,2023,"40,876","1,829,233,000","44,751","9,226,467,200","225,718"
348,348,Worcester,WORCESTER,2023,"206,518","4,638,107,000","22,459","15,426,121,200","74,696"
349,349,Worthington,HAMPSHIRE,2023,"1,193","34,443,000","28,871","182,949,300","153,352"
350,350,Wrentham,NORFOLK,2023,"12,178","738,007,000","60,602","2,481,220,700","203,746"
351,351,Yarmouth,BARNSTABLE,2023,"25,023","876,692,000","35,035","6,880,187,700","274,955"