commonName,legalName,website,location,state,newengland
Advocate Media - Dallas,,https://advocatemag.com,Dallas,TX,non-YA
Alameda Post,,https://alamedapost.com,Alameda,CA,non-YA
Amjambo Africa!,,https://amjamboafrica.com,Portland,ME,non-YA
Amplify Utah,,https://amplifyutah.org,Salt Lake City,UT,non-YA
Ark Valley Voice,,https://arkvalleyvoice.com,Salida,CO,non-YA
Austin Monitor,,https://austinmonitor.com,Austin,TX,non-YA
AustinTalks,,https://austintalks.org,Chicago,IL,non-YA
Austin Vida,,https://austinvida.com,Austin,TX,non-YA
Austonia,,https://austonia.com,Austin,TX,non-YA
Baltimore Beat,,https://baltimorebeat.com,Baltimore,MD,non-YA
Baltimore Brew,,https://baltimorebrew.com,Baltimore,MD,non-YA
Bayou Brief,,https://bayoubrief.com,New Orleans,LA,non-YA
BenitoLink,,https://benitolink.com,Hollister,CA,non-YA
Birmingham Watch,,https://birminghamwatch.org,Birmingham,AL,non-YA
Black Girl in the CLE,,https://Blackgirlincle.com,Cleveland,OH,non-YA
Block Club Chicago,,https://blockclubchi.org,Chicago,IL,non-YA
Bloomfield Information Project,,https://bloomfieldinfo.org,Bloomfield,NJ,non-YA
Bolts,,https://Boltsmag.org,Washington,DC,non-YA
Borderless Magazine,,https://borderlessmag.org,Chicago,IL,non-YA
Borderzine,,https://borderzine.com,El Paso,TX,non-YA
Boyle Heights Beat,,https://boyleheightsbeat.com,Los Angeles,CA,non-YA
Breckenridge Texan,,https://breckenridgetexan.com,Breckenridge,TX,non-YA
Bridge,,https://bridgemi.com,Ann Arbor,MI,non-YA
Broad Street Review,,https://broadstreetreview.com,Philadelphia,PA,non-YA
California Health Report,,https://calhealthreport.org,Los Angeles,CA,non-YA
CalMatters,,https://calmatters.org,Sacramento,CA,non-YA
Calo News,,https://calo.org,Los Angeles,CA,non-YA
CatchLight,,https://catchlight.io,San Francisco,CA,non-YA
"Central Current, The",,https://centralcurrent.org,Syracuse,NY,non-YA
Chicago Reporter,,https://chicagoreporter.com,Chicago,IL,non-YA
Chico Sol,,https://chicosol.org,Chico,CA,non-YA
Cicero Independiente,,https://ciceroindependiente.com,Cicero,IL,non-YA
City Bureau,,https://citybureau.org,Chicago,IL,non-YA
City Limits,,https://citylimits.org,New York,NY,non-YA
CivicLex,,https://civiclex.org,Lexintgon,KY,non-YA
CivicStory,,https://civicstory.org,Summit,NJ,non-YA
Honolulu Civil Beat,,https://civilbeat.org,Honolulu,HI,non-YA
Coastal Review Online,,https://coastalreview.org,Newport,NC,non-YA
Coda Story,,https://codastory.com,Coda,GA,non-YA
Colorado Newsline,,https://coloradonewsline.com,Denver,CO,non-YA
The Colorado Sun,,https://coloradosun.com,Denver,CO,non-YA
Colorado Times Recorder,,https://coloradotimesrecorder.com,Denver,CO,non-YA
Columbia Insight,,https://columbiainsight.org,Hood River,OR,non-YA
Columbia Missourian,,https://columbiamissourian.com,Columbia,MO,non-YA
"Commons, The",,https://commonsnews.org,Brattleboro,VT,non-YA
Conecta Arizona,,https://conectaarizona.com,Phoenix,AZ,non-YA
Crosscut,Cascade Public Media,https://crosscut.com,Seattle,WA,non-YA
Charlottesville Tomorrow,,https://cvilletomorrow.org,Charlottesville,VA,non-YA
Dagger Press,,https://daggerpress.com,Harford County,MD,non-YA
The Daily Memphian,,https://dailymemphian.com,Memphis,TN,non-YA
Daily Montanan,,https://dailymontanan.com,Capital,MT,non-YA
Dallas Free Press,,https://dallasfreepress.com,Dallas,TX,non-YA
DCist,,https://dcist.com,Washington,DC,non-YA
D.C. Witness,,https://dcwitness.org,Washington,DC,non-YA
Delaware Currents,,https://delawarecurrents.org,Port Jervis,NY,non-YA
Double Scoop-Arts in Nevada,,https://doublescoop.art,Reno,NV,non-YA
"Chronicle, The",,https://dukechronicle.com,Durham,NC,non-YA
East Greenwich News,,https://eastgreenwichnews.com,East Greenwich,RI,non-YA
El TÃ­mpano,Listening Post Collective,https://eltimpano.org,Oakland,CA,non-YA
Enlace Latino NC,,https://enlacelatinonc.org,Raleigh,NC,non-YA
Escondido Grapevine,,https://escondidograpevine.com,Escondido,CA,non-YA
Evanston RoundTable,,https://evanstonroundtable.com,Evanston,IL,non-YA
Eye on Ohio,,https://eyeonohio.com,"Columbus, OH",OH,non-YA
Kansas City PBS/Flatland,,https://flatlandkc.org,Kansas City,MO,non-YA
Foothills Forum,www.rappnews.com,https://foothills-forum.org,Washington,VA,non-YA
Fort Worth Report,,https://fortworthreport.org,Fort Worth,TX,non-YA
Greater Greater Washington,,https://ggwash.org,Washington,DC,non-YA
Green Source DFW,,https://greensourcedfw.org,Dallas,TX,non-YA
Grist,,https://grist.org,Tucson,AZ,non-YA
Growing Community Media,,https://growingcommunitymedia.org,Oak Park,IL,non-YA
"Hartford Times, The",,https://hartfordtimes.com,Hartford,CT,non-YA
"Harvey World Herald, The",,https://harveyworld.org,Harvey,IL,non-YA
The Highlands Current,,https://highlandscurrent.org,Cold Spring,NY,non-YA
Hola Cultura,,https://holacultura.com,Washington DC,DC,non-YA
Illinois Answers Project,,https://illinoisanswers.org,Chicago,IL,non-YA
New Hampshire Center for Public Interest Journalism,,https://indepthnh.org,Barrington,NH,non-YA
Investigative Newsource,,https://inewsource.org,San Diego,CA,non-YA
Injustice Watch,,https://injusticewatch.org,Chicago,IL,non-YA
Investigative Post,,https://investigativepost.org,Buffalo,NY,non-YA
InvestigateWest,,https://invw.org,Seattle,WA,non-YA
Iowa Capital Dispatch,,https://iowacapitaldispatch.com,Des Moines,IA,non-YA
Island Matters,,https://islandmatters.org,South Padre Isand,TX,non-YA
The Ithaca Voice,,https://ithacavoice.com,Ithica,NY,non-YA
Jacksonville Today,,https://jaxtoday.org,Jacksonville,FL,non-YA
"Tributary, The",,https://jaxtrib.org,Jacksonville,FL,non-YA
"Optimist, The",,https://theoptimist.mn,St. Michael,MN,non-YA
Jewish News of Northern California,,https://jweekly.com,San Francisco,CA,non-YA
"Kansas City Defender, The",,https://kansascitydefender.com,Kansas City,MO,non-YA
LAist,"KPCC, APMG, NPR",https://laist.com,Pasadena,CA,non-YA
Latino Rebels,Futuro Media,https://latinorebels.com,New York,NY,non-YA
LAT Media,,https://latitudemedia.org,New York,NY,non-YA
La Voz Magazine,,https://lavoz.bard.edu,Annandale-on-Hudson,NY,non-YA
Limestone Post Magazine,,https://limestonepost.org,Bloomington,IN,non-YA
Local Journalism Initiative of Delaware,,https://ljidelaware.org,Wilmington,DE,non-YA
LkldNow,,https://lkldnow.com,Lakeland,FL,non-YA
Bay City News Foundation,,https://localnewsmatters.org,Berkeley,CA,non-YA
"Lookout Local, Inc.",,https://lookoutlocal.com,Aptos,CA,non-YA
LOOKOUT,,https://lookoutphx.org,Phoenix,AZ,non-YA
"Macon Newsroom, The",,https://macon-newsroom.com,Macon,GA,non-YA
Madison365,365 Media,https://madison365.org,Madison,WI,non-YA
Maryland Matters,,https://marylandmatters.org,Takoma Park,MD,non-YA
Maryland Reporter,,https://marylandreporter.com,Columbia,MD,non-YA
Matter News,,https://matternews.org,Columbus,OH,non-YA
MedicateOH,,https://medicateoh.com,Cincinnati,OH,non-YA
The Mendocino Voice,,https://mendovoice.com,Ukiah,CA,non-YA
Mid Story,,https://midstory.org,Toledo,OH,non-YA
Milwaukee Neighborhood News Service,,https://milwaukeenns.org,Milwaukee,WI,non-YA
Mississippi Free Press,,https://mississippifreepress.org,Jackson,MS,non-YA
Mississippi Today,,https://mississippitoday.org,Ridgeland,MS,non-YA
MIWISCONSIN,,https://miwisconsin.com,Madison,WI,non-YA
MLK50: Justice Through Journalism,,https://mlk50.com,Memphis,TN,non-YA
Mountain Journal,,https://mountainjournal.org,Bozeman,MT,non-YA
MuckRock,,https://muckrock.com,Somerville,MA,non-YA
MyMCMedia,,https://mymcmedia.org,Silver Spring,MD,non-YA
Flatwater Free Press,,https://nebraskajournalismtrust.org,Omaha,NE,non-YA
New Hampshire Bulletin,,https://newhampshirebulletin.com,Concord,NH,non-YA
New Haven Independent,,https://newhavenindependent.org,New Haven,CT,non-YA
Valley Independent Sentinel,Online Journalism Project,https://newhavenindependent.org,lower Naugatuck Valley,CT,non-YA
NJ Spotlight,,https://njspotlight.com,Montclair,NJ,non-YA
Northern Kentucky Tribune,,https://nkytribune.com,Edgewood,KY,non-YA
NonDoc Media,Sustainable Journalism Foundation,https://nondoc.com,Oklahoma City,OK,non-YA
Noozhawk,,https://noozhawk.com,Santa Barbara,CA,non-YA
The Northeast News,,https://northeastnews.net,Kansas City,MO,non-YA
NOWCastSA,,https://nowcastsa.com,San Antonio,TX,non-YA
NUVO,,https://nuvo.net,Indianapolis,IN,non-YA
New York Focus,,https://nysfocus.com,New York,NY,non-YA
The Oaklandside,,https://oaklandside.org,Oakland,CA,non-YA
"Objective, The",,https://objectivejournalism.org,Ames,IA,non-YA
Ocean State Stories,,https://oceanstatestories.org,Newport,RI,non-YA
Open Campus,,https://opencampusmedia.org,Washington,DC,non-YA
Open Vallejo,,https://openvallejo.org,Oakland,CA,non-YA
Outlier Media,,https://outliermedia.org,Detroit,MI,non-YA
Oviedo Community News,,https://oviedocommunitynews.org,Orlando,FL,non-YA
Centro de Periodismo Investigativo,,https://periodismoinvestigativo.com,San Juan,PR,non-YA
Philadelphia Obituary Project,,https://phillyobitproject.com,Philadelphia,PA,non-YA
PhinneyWood.com,,https://phinneywood.com,Seattle,WA,non-YA
Pikes Peak Bulletin,,https://pikespeakbulletin.com,Manitou Springs,CO,non-YA
Pine Tree Watch,,https://pinetreewatch.org,Hallowell,ME,non-YA
Planet Detroit,,https://planetdetroit.org,Detroit,MI,non-YA
PolitiFact,,https://politifact.com,St. Petersburg,FL,non-YA
PublicSource,,https://publicsource.org,Pittsburgh,PA,non-YA
Public Square Amplified,,https://publicsq.org,Newark,NJ,non-YA
Pueblo Star Journal,,https://pueblostarjournal.org,Pueblo,CO,non-YA
The Providence Eye,,https://pvdeye.org,Providence,RI,non-YA
"Que Pasa, Midwest?",,https://quepasapodcast.com,Evansville,IN,non-YA
Questa Del Rio News,,https://questanews.com,Questa,NM,non-YA
Reveal from the Center for Investigative Reporting,,https://revealnews.org,Emeryville,CA,non-YA
"Riverside Record, The",,https://riversiderecord.org,Los Angeles,CA,non-YA
Sahan Journal,,https://sahanjournal.com,Saint Paul,MN,non-YA
The Sammamish Comment,,https://sammamish.news,Sammamish,WA,non-YA
San Antonio Report,,https://sanantonioreport.org,San Antonio,TX,non-YA
San Jose Inside,Weeklys,https://sanjoseinside.com,San Jose,CA,non-YA
San Jose Spotlight,,https://sanjosespotlight.com,San Jose,CA,non-YA
Scalawag,,https://scalawagmagazine.org,Durham,NC,non-YA
South Dakota News Watch,,https://sdnewswatch.org,Sioux Falls,SD,non-YA
Searchlight New Mexico,,https://searchlightnm.org,Santa Fe,NM,non-YA
San Francisco Public Press,,https://sfpublicpress.org,San Francisco,CA,non-YA
Springfield Daily Citizen,,https://sgfcitizen.org,Springfield,MO,non-YA
Shasta Scout,,https://shastascout.org,"Redding, CA 96003",CA,non-YA
Shoresides,Working Narratives,https://shoresides.org,Wilmington,NC,non-YA
Shtetl,,https://shtetl.org,New York,NY,non-YA
The Sierra Nevada Ally,,https://sierranevadaally.org,Reno,NV,non-YA
SJV Water,,https://sjvwater.org,Bakersfield,CA,non-YA
Southerly,,https://southerlymag.org,Durham,NC,non-YA
SpokaneFAVS,,https://spokanefavs.com,Spokane,WA,non-YA
Spotlight PA,,https://spotlightpa.org,Philadelphia,PA,non-YA
Spotlight Schools,,https://spotlightschools.com,Seal Beach,CA,non-YA
Startland News,,https://startlandnews.com,Kansas City,MO,non-YA
Streetcar Suburbs News,,https://streetcarsuburbs.news,Hyattsville,MD,non-YA
Tarbell,,https://tarbell.org,Greer,SC,non-YA
The Texas Observer,,https://texasobserver.org,Cedar Park,TX,non-YA
The Active Agr,,https://theactiveage.com,Wichita,KS,non-YA
"Atlanta Voice, The",,https://theatlantavoice.com,Atlanta,GA,non-YA
The Badger Project,,https://thebadgerproject.org,Madison,WI,non-YA
"Baltimore Banner, The",,https://thebaltimorebanner.com,Baltimore,MD,non-YA
The Beacon,,https://thebeacon.media,Kansas City,MO,non-YA
The City,,https://thecity.nyc,New York,NY,non-YA
The Current GA,,https://thecurrentga.org,Savannah,GA,non-YA
"Current, The - LA",,https://thecurrentla.com,Lafayette,LA,non-YA
The DC Line,,https://thedcline.org,Washington,DC,non-YA
The FERN,,https://thefern.org,New York,NY,non-YA
The Frisc,,https://thefrisc.com,San Francisco,CA,non-YA
"Gettysburg Voice, The",,https://thegburgvoice.org,Gettysburg,PA,non-YA
Green Philly,,https://thegreencities.com,Philadelphia,PA,non-YA
"JOLT, The",,https://thejoltnews.com,Olympia,WA,non-YA
"Land, The",,https://thelandcle.org,Cleveland,OH,non-YA
"Lansing Journal, The",,https://thelansingjournal.com,Lansing,IL,non-YA
The Local Reporter,,https://thelocalreporter.press,Chapel Hill,NC,non-YA
The Lund Report,,https://thelundreport.org,Portland,OR,non-YA
"Record North Shore, The",,https://therecordnorthshore.org,Wilmette,IL,non-YA
TheReportingProject.org,,https://thereportingproject.org,Granville,OH,non-YA
Rivard Report,,https://therivardreport.com,San Antonio,TX,non-YA
The Tyler Loop,,https://thetylerloop.com,Tyler,TX,non-YA
"Uptake, The",,https://theuptake.org,Saint Paul,MN,non-YA
"Xylom, The",,https://thexylom.com,Atlanta,GA,non-YA
"Yappie, The",,https://theyappie.com,Wilmington,DE,non-YA
Tone Madison,,https://tonemadison.com,Madison,WI,non-YA
Tostada Magazine,,https://tostadamagazine.com,Detroit,MI,non-YA
Triangle Blog Blog,,https://triangleblogblog.com,Chapel Hill,NC,non-YA
The Lakeville Journal Company,,https://tricornernews.com,Falls Village,CT,non-YA
Tube City Online,,https://tubecityonline.com,McKeesport,PA,non-YA
Tumbleweird,,https://tumbleweird.org,Richland,WA,non-YA
Underscore,,https://underscore.news,Portland,OR,non-YA
The Utah Investigative Journalism Project,,https://utahinvestigative.org,Salt Lake City,UT,non-YA
Virginia Center for Investigative Journalism,,https://vcij.org,Crozet,VA,non-YA
Vero Communique,,https://verocommunique.com,Vero Beach,FL,non-YA
Virginia Mercury,States Newsroom,https://virginiamercury.com,Richmond,VA,non-YA
Voice of OC,,https://voiceofoc.org,Santa Ana,CA,non-YA
Voice of San Diego,,https://voiceofsandiego.org,San Diego,CA,non-YA
Voices of Monterey Bay,,https://voicesofmontereybay.org,Salinas,CA,non-YA
Waterbury Roundabout,,https://waterburyroundabout.org,Waterbury,VT,non-YA
Watershed Voice,,https://watershedvoice.com,Three Rivers,MI,non-YA
Wausau Pilot & Review,,https://wausaupilotandreview.com,Wausau,WI,non-YA
Westside Observer,,https://westsideobserver.com,San Francisco,CA,non-YA
The West View,,https://westviewslc.org,Salt Lake City,UT,non-YA
VoxPopuli,,https://wintergardenvox.com,Winter Garden,FL,non-YA
Wisconsin Watch,,https://wisconsinwatch.org,Madison,WI,non-YA
Witness LA,,https://witnessla.com,Los Angeles,CA,non-YA
WyoFile,,https://wyofile.com,Lander,WY,non-YA
The  Wyoming Truth,,https://wyomingtruth.org,Laramie,WY,non-YA
Crosstown,,https://xtown.la,Los Angeles,CA,non-YA